"ID","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10","age","gender","country","source","E_mean","A_mean","C_mean","N_mean","O_mean"
1,3,2,4,3,5,2,4,5,1,3,4,3,4,1,3,2,4,3,3,4,2,4,1,5,2,4,1,3,4,3,2,4,3,2,1,4,3,2,3,4,4,3,3,2,2,2,4,3,5,3,21,2,"PT",2,3.2,2.9,2.8,3.1,3.1
2,4,1,5,4,2,3,4,3,4,3,3,4,3,1,2,2,1,1,4,1,5,4,1,5,2,5,1,4,5,3,4,3,5,2,3,3,4,2,4,3,2,3,5,1,4,1,3,2,4,5,19,1,"US",1,3.3,3.5,3.3,2.2,3
3,3,3,3,3,4,2,2,3,5,5,4,4,3,4,4,4,4,4,4,4,4,3,2,5,2,5,3,4,5,4,2,5,2,5,2,4,4,4,4,5,2,4,3,3,5,2,3,3,4,4,29,1,"IN",1,3.3,3.7,3.7,3.9,3.3
4,2,2,4,4,5,1,3,4,3,3,3,2,4,3,2,4,1,1,2,2,1,5,1,5,2,4,3,4,4,5,4,1,4,1,4,5,5,1,4,4,5,1,2,2,4,2,4,3,5,4,38,2,"US",2,3.1,3.4,3.3,2.4,3.2
5,3,3,4,3,4,2,1,4,4,2,5,4,5,5,2,4,1,2,3,3,3,4,1,4,1,5,1,4,5,5,5,4,5,4,3,1,1,2,4,5,4,1,4,1,3,1,4,2,2,2,37,2,"TR",1,3,3.3,3.4,3.4,2.4
6,5,1,4,3,2,3,3,3,4,2,1,3,3,2,3,2,3,3,3,4,1,3,3,4,3,2,2,3,2,3,5,3,2,3,2,3,4,2,3,3,2,3,2,3,4,4,2,3,3,3,13,1,"US",5,3,2.6,3,2.7,2.9
7,2,2,2,4,5,2,2,5,2,5,2,5,1,5,1,2,3,2,1,2,4,2,5,2,4,2,3,2,1,3,2,4,2,4,3,4,4,2,1,4,4,2,4,2,4,2,4,4,5,5,15,1,"US",2,3.1,2.8,3,2.4,3.6
8,1,5,1,5,1,5,1,5,1,5,5,3,5,2,4,5,3,4,5,4,1,5,3,5,1,5,1,5,5,1,4,3,5,3,1,5,4,1,4,5,4,4,5,5,2,2,4,4,5,2,24,2,"US",3,3,3.2,3.5,4,3.7
9,3,2,5,1,5,1,4,2,4,2,1,3,3,2,2,1,2,2,1,2,2,5,1,4,5,3,1,5,5,4,4,2,5,1,4,1,4,3,3,5,5,1,4,1,5,1,5,4,5,5,21,1,"US",1,2.9,3.5,3.2,1.9,3.6
10,1,4,1,5,1,5,1,5,1,5,4,5,5,3,2,2,4,4,2,2,1,3,1,5,2,3,1,2,4,5,4,5,5,5,2,5,4,3,4,2,4,1,5,1,5,1,4,4,5,5,15,2,"US",5,2.9,2.7,3.9,3.3,3.5
11,1,5,1,5,1,4,1,5,1,5,5,1,5,3,5,5,5,5,5,3,3,3,4,2,4,5,4,3,4,5,4,5,5,4,3,5,4,5,2,4,5,4,4,3,5,1,5,5,5,3,19,2,"(nu",5,2.9,3.7,4.1,4.2,4
12,5,1,5,1,5,2,5,3,3,2,4,2,4,4,3,4,4,3,3,3,4,4,3,4,1,5,1,5,5,5,3,1,3,2,3,3,3,1,2,3,4,3,3,2,4,2,5,2,4,4,22,2,"IN",2,3.2,3.7,2.4,3.4,3.3
13,1,5,2,5,1,4,2,5,1,5,4,2,4,2,4,4,5,5,4,4,4,2,3,2,4,4,5,2,2,1,4,4,3,4,1,4,4,5,2,5,5,1,5,1,5,1,5,5,5,5,27,1,"NO",1,3.1,2.9,3.6,3.8,3.8
14,3,2,2,4,2,5,1,3,3,4,2,3,4,4,5,4,2,3,4,4,4,2,3,4,4,4,3,2,4,4,3,4,3,2,4,3,4,4,3,3,1,4,5,3,4,2,4,3,4,4,27,1,"IN",1,2.9,3.4,3.3,3.5,3.4
15,2,3,3,4,3,2,1,4,2,4,3,4,4,2,3,2,2,2,3,4,1,4,1,4,2,4,2,3,4,3,3,4,4,2,1,2,4,3,3,3,4,1,5,1,4,1,5,4,4,4,23,1,"US",1,2.8,2.8,2.9,2.9,3.3
16,1,4,1,4,2,3,2,1,1,5,5,1,5,1,5,5,5,5,5,5,1,2,1,5,1,5,2,5,5,3,3,1,3,3,5,1,5,3,2,2,2,4,3,3,4,3,3,2,4,3,54,2,"US",4,2.4,3,2.8,4.2,3.1
17,4,1,4,1,4,2,4,1,5,3,4,4,4,4,2,3,2,2,4,2,1,5,2,5,1,4,1,5,4,4,4,4,4,3,4,3,4,2,4,3,4,3,5,3,5,2,4,2,5,4,21,2,"US",2,2.9,3.2,3.5,3.1,3.7
18,1,4,3,5,4,2,1,3,1,5,2,5,1,2,1,1,2,1,1,2,4,2,1,4,2,2,5,1,3,5,4,1,4,1,5,1,4,5,5,4,1,1,5,1,4,1,4,2,4,4,23,2,"US",2,2.9,2.9,3.4,1.8,2.7
19,1,4,4,3,3,3,2,3,4,5,4,4,5,3,5,2,3,2,5,3,1,4,1,4,2,4,1,4,4,4,4,1,5,2,4,2,5,3,5,4,5,3,5,1,4,1,4,4,5,5,17,1,"US",5,3.2,2.9,3.5,3.6,3.7
20,4,1,5,2,4,1,5,3,3,4,1,5,1,5,3,3,2,2,2,1,1,5,3,5,1,5,1,5,5,5,3,3,4,2,2,3,3,3,2,3,2,2,5,1,4,1,4,2,3,5,19,2,"US",3,3.2,3.6,2.8,2.5,2.9
21,4,1,5,1,5,1,3,2,4,3,3,3,3,5,3,2,2,1,3,4,4,5,3,3,3,3,3,2,3,3,2,4,3,2,3,4,4,4,3,3,1,1,5,1,4,1,3,2,2,4,17,1,"US",5,2.9,3.2,3.2,2.9,2.4
22,4,5,2,4,2,4,2,4,2,4,2,2,3,2,2,2,2,3,2,2,4,2,4,2,4,3,4,2,3,4,4,2,5,3,4,2,4,4,2,4,4,1,5,1,4,1,5,4,4,5,25,1,"IN",1,3.3,3.2,3.4,2.2,3.4
23,4,5,3,4,2,1,1,5,1,5,5,2,5,2,4,5,3,1,5,2,4,5,2,5,1,5,1,5,4,5,2,5,4,5,2,4,4,2,3,5,3,2,5,1,3,1,5,4,5,3,26,2,"DK",1,3.1,3.7,3.6,3.4,3.2
24,3,4,1,4,2,5,2,5,5,5,3,3,5,5,4,5,4,5,4,5,1,4,2,5,4,5,4,5,5,2,3,1,2,4,3,3,2,4,4,4,4,5,4,4,5,2,2,3,5,4,17,2,"IN",1,3.6,3.7,3,4.3,3.8
25,5,4,2,1,3,2,4,3,4,2,3,4,3,5,2,1,2,1,1,1,1,5,1,5,1,4,1,5,5,5,5,2,5,1,5,1,5,3,5,4,3,3,4,2,5,1,5,1,5,5,33,2,"US",5,3,3.3,3.6,2.3,3.4
26,4,2,4,2,3,2,4,2,5,3,3,4,4,3,5,4,5,5,5,2,4,3,4,4,4,4,2,3,4,3,2,2,5,4,1,5,4,4,1,3,4,4,5,3,5,1,5,5,4,3,16,2,"NO",1,3.1,3.5,3.1,4,3.9
27,3,3,3,4,2,3,2,2,3,5,2,4,3,3,5,3,1,2,4,4,2,3,2,4,3,4,3,4,4,3,3,2,4,2,5,3,3,2,4,3,3,3,4,3,3,1,3,2,4,3,17,2,"PH",2,3,3.2,3.1,3.1,2.9
28,4,1,4,2,5,1,5,3,4,2,5,2,5,3,4,5,4,4,5,4,1,4,2,4,1,4,2,4,4,3,5,3,4,2,2,2,5,2,5,5,2,3,2,4,4,5,4,1,4,4,17,2,"US",1,3.1,2.9,3.5,4.1,3.3
29,3,2,4,2,5,2,5,3,3,2,2,4,4,4,1,2,2,2,2,2,1,5,2,5,1,5,1,4,5,5,4,2,4,2,4,1,4,1,4,3,5,1,4,1,3,2,4,4,5,4,56,2,"US",1,3.1,3.4,2.9,2.5,3.3
30,2,3,4,2,4,2,3,2,4,4,2,4,4,4,2,2,4,1,2,2,1,5,2,4,1,4,1,2,5,4,4,2,4,4,4,2,4,2,4,5,5,2,5,1,5,1,4,5,5,5,49,2,"IM",1,3,2.9,3.5,2.7,3.8
31,5,1,5,1,5,1,5,1,5,1,1,5,1,5,2,1,1,1,1,1,1,5,2,5,1,4,1,5,5,5,4,2,4,1,4,1,3,2,4,5,4,1,5,1,5,1,5,4,5,5,18,1,"US",1,3,3.4,3,1.9,3.6
32,1,4,1,5,2,2,1,5,1,5,5,1,5,1,3,5,5,5,5,5,1,5,2,5,1,4,1,4,5,1,1,2,4,3,1,3,4,2,1,1,4,2,5,1,2,3,4,4,4,4,15,2,"US",1,2.7,2.9,2.2,4,3.3
33,2,4,3,2,3,4,1,4,5,5,1,4,3,4,1,3,1,1,2,3,3,3,1,3,3,3,3,3,3,3,3,2,3,5,3,5,3,3,3,4,4,1,5,2,4,1,5,5,5,5,36,2,"PR",1,3.3,2.8,3.4,2.3,3.7
34,1,1,2,1,1,1,1,1,1,1,2,4,2,3,3,1,3,1,2,1,1,2,2,2,2,3,4,3,2,2,4,1,5,2,2,3,5,3,2,2,3,4,3,5,2,4,3,3,2,2,15,1,"CA",5,1.1,2.3,2.9,2.2,3.1
35,3,2,4,3,4,2,3,3,3,2,2,4,4,5,4,2,4,4,3,3,4,2,2,3,4,3,4,3,3,3,4,3,5,3,3,3,4,4,3,4,2,1,5,1,3,1,3,4,3,5,21,1,"TR",5,2.9,3.1,3.6,3.5,2.8
36,3,3,4,2,4,2,4,3,4,3,4,3,4,2,3,3,2,2,2,2,3,4,1,5,1,4,2,5,4,4,4,2,4,2,2,2,4,3,2,3,3,2,4,2,3,2,4,2,4,3,20,2,"US",5,3.2,3.3,2.8,2.7,2.9
37,3,2,3,3,3,1,3,3,2,3,2,4,4,1,1,2,5,4,2,5,1,5,2,5,2,2,1,5,4,4,4,2,5,2,2,2,3,2,3,5,5,1,5,1,4,1,5,4,5,5,23,2,"AU",1,2.6,3.1,3,3,3.6
38,1,1,5,4,4,4,5,5,5,2,5,4,5,3,4,1,4,1,1,4,5,5,1,4,1,5,1,4,5,4,5,2,5,1,5,1,5,4,5,5,3,4,5,5,4,2,4,2,3,4,34,2,"AU",1,3.6,3.5,3.8,3.2,3.6
39,4,2,5,3,5,1,5,2,4,2,2,5,3,3,1,3,4,4,2,2,3,4,1,3,4,3,2,3,3,5,3,5,5,5,3,5,1,3,1,3,5,2,4,2,5,1,5,2,5,5,25,1,"US",5,3.3,3.1,3.4,2.9,3.6
40,3,1,5,1,5,1,5,1,5,4,4,5,3,5,4,4,4,3,5,1,2,5,4,3,3,1,1,4,3,4,1,4,5,1,2,4,3,4,1,5,5,1,5,1,5,1,5,5,3,5,18,1,"TZ",1,3.1,3,3,3.8,3.6
41,4,3,4,3,3,2,4,2,5,4,3,4,4,3,2,3,4,3,3,2,1,4,2,4,2,4,2,4,3,3,4,4,4,3,2,4,3,3,4,2,5,2,5,2,4,1,4,5,3,4,17,2,"CA",1,3.4,2.9,3.3,3.1,3.5
42,4,3,4,3,5,3,1,3,4,3,5,3,5,3,3,3,4,4,4,4,1,3,3,5,1,4,4,4,4,4,4,1,5,1,4,1,5,3,4,4,5,4,3,2,3,1,4,4,3,5,19,2,"US",2,3.3,3.3,3.2,3.8,3.4
43,1,3,5,2,5,2,2,4,1,2,4,4,4,5,1,2,2,1,2,1,1,3,1,5,1,5,2,5,5,5,5,1,4,1,5,1,5,1,5,5,5,1,3,3,4,2,5,4,2,4,14,2,"AU",1,2.7,3.3,3.3,2.6,3.3
44,2,4,2,4,4,4,1,4,4,4,2,4,4,4,4,4,2,1,4,4,2,4,4,4,1,4,1,4,4,4,2,4,4,4,2,4,4,4,4,4,2,2,4,2,4,2,4,1,4,4,22,1,"GB",1,3.3,3.2,3.6,3.3,2.9
45,1,5,2,5,1,5,1,5,1,5,2,4,3,5,2,1,1,1,3,1,3,4,1,3,2,3,3,2,1,2,4,1,4,1,5,1,5,1,4,3,4,4,1,5,4,5,5,4,4,4,15,1,"CA",1,3.1,2.4,2.9,2.3,4
46,3,1,5,1,5,1,5,2,5,3,2,4,5,3,3,5,5,4,3,3,1,5,1,5,1,5,1,5,5,4,4,3,5,2,5,2,5,2,4,3,3,3,5,3,5,1,5,3,4,5,39,2,"US",4,3.1,3.3,3.5,3.7,3.7
47,2,2,2,4,2,4,3,4,2,4,4,2,3,3,3,3,4,2,3,3,3,3,3,4,2,3,3,3,3,3,2,4,3,4,1,4,2,3,2,1,5,1,5,1,5,1,5,5,5,5,41,1,"US",1,2.9,3,2.6,3,3.8
48,4,1,5,2,5,1,5,3,4,1,2,3,1,5,2,2,1,1,1,1,1,5,1,5,1,5,1,5,4,4,3,4,4,2,3,4,3,1,4,4,4,1,4,3,4,1,5,2,3,5,46,2,"US",1,3.1,3.2,3.2,1.9,3.2
49,2,3,4,3,4,2,2,3,4,4,4,3,3,2,4,2,2,4,3,2,2,4,3,3,3,3,3,4,4,3,4,4,4,1,2,4,4,1,3,4,5,3,2,2,4,3,4,4,4,3,29,2,"(nu",5,3.1,3.2,3.1,2.9,3.4
50,4,2,4,2,4,3,2,3,5,5,2,4,4,3,2,1,2,1,1,3,1,5,1,5,2,3,2,5,3,4,4,4,4,2,2,4,3,1,4,4,4,3,4,1,5,1,4,4,5,4,22,2,"KR",1,3.4,3.1,3.2,2.3,3.5
51,2,4,2,5,2,4,1,4,1,5,3,4,4,2,4,2,4,3,2,4,1,5,2,4,1,3,2,5,3,3,5,1,4,2,4,1,5,3,4,4,2,2,2,1,2,4,4,2,4,2,18,2,"US",4,3,2.9,3.3,3.2,2.5
52,2,1,4,3,5,1,4,3,5,3,3,4,2,5,5,3,2,1,4,1,1,5,3,4,1,3,1,3,3,5,4,4,4,2,2,3,4,2,4,5,3,4,5,2,5,4,3,4,5,4,64,2,"GB",1,3.1,2.9,3.4,3,3.9
53,2,3,3,4,4,3,1,3,2,4,3,4,4,4,3,4,3,1,3,3,3,3,2,4,3,5,3,3,3,2,2,3,4,2,3,4,4,2,3,4,4,1,4,1,5,1,5,4,5,5,39,1,"SK",5,2.9,3.1,3.1,3.2,3.5
54,2,1,5,3,3,1,4,2,4,2,4,3,2,1,2,1,1,1,1,1,4,2,1,2,2,2,2,2,2,2,2,5,2,5,1,5,2,3,2,2,3,1,2,1,4,4,5,4,4,4,37,1,"RO",1,2.7,2.1,2.9,1.7,3.2
55,3,3,1,4,5,1,5,2,3,1,1,5,4,2,1,3,1,1,2,1,4,4,1,4,1,3,1,4,3,4,2,2,4,3,4,2,1,3,3,3,4,3,4,2,4,2,3,3,2,5,14,1,"US",1,2.8,2.9,2.7,2.1,3.2
56,3,3,3,3,3,4,1,5,3,5,5,2,4,1,4,3,5,4,5,4,1,3,4,4,2,5,3,4,4,3,1,5,4,4,1,3,4,4,4,2,4,1,5,1,3,1,5,5,5,4,20,1,"GB",1,3.3,3.3,3.2,3.7,3.4
57,1,3,3,4,3,2,2,3,3,4,4,4,4,4,3,4,2,3,4,3,2,2,2,4,3,3,3,2,3,3,2,5,4,4,1,5,3,5,2,3,4,2,4,2,3,3,4,5,3,3,24,2,"BG",1,2.8,2.7,3.4,3.5,3.3
58,1,3,4,3,4,3,1,3,2,4,4,3,5,1,3,5,4,4,4,5,1,3,4,5,1,4,3,4,5,1,3,3,4,4,4,2,4,3,4,3,4,2,5,2,2,1,4,4,5,4,17,1,"US",3,2.8,3.1,3.4,3.8,3.3
59,5,1,5,2,5,1,5,2,4,2,3,4,3,4,2,3,2,2,2,2,1,5,1,5,1,5,1,4,5,5,4,1,5,1,4,2,4,2,3,3,4,2,5,2,4,1,5,4,4,4,41,2,"NL",2,3.2,3.3,2.9,2.7,3.5
60,3,2,5,2,4,2,4,3,3,3,4,3,3,4,1,2,1,1,2,1,1,5,2,5,5,5,1,5,5,3,3,5,4,2,2,4,3,1,4,3,4,2,2,2,3,4,3,3,2,3,30,2,"US",2,3.1,3.7,3.1,2.2,2.8
61,3,3,3,2,4,1,4,3,3,3,4,2,4,3,5,4,4,2,4,3,1,4,4,5,1,5,2,5,4,3,2,3,4,3,4,3,3,2,5,4,3,2,5,1,4,1,3,3,5,4,17,2,"US",2,2.9,3.4,3.3,3.5,3.1
62,2,3,4,3,2,3,3,3,5,4,3,4,4,2,5,3,3,3,4,2,2,4,3,4,2,5,1,3,4,3,2,3,5,3,1,4,4,3,4,4,3,2,4,2,4,1,4,3,4,4,15,1,"GB",1,3.2,3.1,3.3,3.3,3.1
63,2,3,2,4,2,2,2,4,2,4,4,2,5,2,3,4,3,4,5,3,1,3,1,4,2,4,2,4,2,2,4,3,3,2,1,2,3,4,3,4,5,1,5,1,4,1,5,5,5,3,29,2,"US",1,2.7,2.5,2.9,3.5,3.5
64,2,3,3,3,3,3,2,3,2,4,4,3,4,2,4,4,4,4,4,4,2,3,3,4,2,3,3,3,4,3,3,2,4,3,3,3,5,2,4,3,2,3,3,2,3,2,4,3,5,3,18,2,"PH",1,2.8,3,3.2,3.7,3
65,2,5,4,4,2,4,2,4,2,5,2,4,2,3,2,1,5,5,4,4,4,3,3,4,2,4,3,4,2,3,2,5,2,4,2,4,4,4,2,2,2,4,4,4,2,3,3,3,5,3,18,2,"US",1,3.4,3.2,3.1,3.2,3.3
66,2,3,1,4,3,2,2,5,1,3,4,1,5,1,4,4,3,3,3,4,1,4,3,5,1,5,1,5,5,3,4,5,5,5,1,5,3,2,4,4,3,3,3,3,3,4,4,2,4,3,35,2,"US",1,2.6,3.3,3.8,3.2,3.2
67,2,4,4,2,4,2,3,4,3,4,2,4,2,4,3,2,2,2,2,2,2,4,2,4,2,2,2,3,4,4,3,4,4,2,2,2,3,3,3,3,4,2,4,2,4,2,5,2,4,5,52,1,"US",2,3.2,2.9,2.9,2.5,3.4
68,3,3,4,4,5,2,5,4,3,4,4,3,4,2,2,3,3,2,2,3,2,5,2,5,2,5,2,5,5,5,4,2,5,2,4,3,4,2,4,4,3,1,5,1,5,1,5,3,5,5,18,2,"US",1,3.7,3.8,3.4,2.8,3.4
69,3,2,3,2,5,3,3,5,2,3,5,2,5,2,4,5,4,4,5,3,3,5,1,3,3,5,3,3,3,4,3,4,3,3,2,4,4,2,4,2,4,1,4,2,5,1,4,1,2,5,31,2,"US",1,3.1,3.3,3.1,3.9,2.9
70,2,3,3,4,3,4,3,4,2,4,4,3,4,3,3,2,4,1,4,3,1,4,2,4,2,4,2,4,3,5,5,2,5,2,3,3,3,3,3,4,5,1,4,2,4,1,5,4,5,5,21,1,"BR",1,3.2,3.1,3.3,3.1,3.6
71,3,3,4,2,4,3,3,4,4,3,5,1,3,3,1,5,3,3,5,2,2,3,3,4,2,2,2,4,4,2,3,1,3,5,2,4,2,4,3,4,1,5,2,2,4,2,3,1,2,3,20,2,"(nu",5,3.3,2.8,3.1,3.1,2.5
72,4,3,2,4,2,1,2,1,5,5,1,5,2,1,3,2,4,3,2,4,2,2,5,5,1,4,3,4,4,1,4,4,4,4,1,4,2,3,2,2,4,1,4,1,4,2,5,4,4,4,19,2,"US",2,2.9,3.1,3,2.7,3.3
73,3,1,1,5,1,1,1,5,3,3,3,3,5,2,5,1,3,1,3,2,5,1,4,3,5,3,5,1,1,1,3,1,3,4,3,1,3,1,4,1,3,1,5,1,5,1,5,1,3,5,37,1,"CA",1,2.4,2.9,2.4,2.8,3
74,2,5,2,2,3,4,5,4,2,1,4,2,4,4,4,2,3,3,3,4,2,3,4,4,1,3,2,4,4,3,1,4,5,4,2,4,1,4,4,2,4,4,3,1,4,2,3,4,3,3,21,2,"IT",1,3,3,3.1,3.3,3.1
75,3,2,5,2,4,2,3,4,2,3,4,3,4,2,3,3,2,3,4,2,5,4,1,5,1,5,2,1,2,2,2,3,4,1,3,4,3,2,4,3,4,2,3,3,3,3,3,2,4,4,33,2,"GB",2,3,2.8,2.9,3,3.1
76,4,2,5,3,4,2,4,1,5,4,4,3,4,4,5,5,5,5,5,3,1,4,1,5,1,5,1,5,5,5,5,1,5,5,5,4,1,1,4,4,3,1,5,1,5,1,5,4,5,5,23,2,"IN",1,3.4,3.3,3.5,4.3,3.5
77,2,1,3,5,1,3,1,1,2,5,5,1,5,4,2,4,3,1,5,1,1,5,1,5,1,5,1,5,5,4,3,2,5,2,3,2,5,1,5,3,4,1,2,2,4,2,5,5,5,3,18,2,"US",1,2.4,3.3,3.1,3.1,3.3
78,5,1,5,2,5,1,3,2,4,4,2,4,5,4,4,5,3,4,5,3,1,4,2,5,1,4,1,4,5,5,4,2,4,2,2,1,4,2,4,1,4,4,4,2,5,1,4,2,4,5,30,2,"AU",2,3.2,3.2,2.6,3.9,3.5
79,3,2,5,3,5,2,5,3,3,3,4,3,4,4,2,3,2,2,3,1,5,5,3,4,2,5,1,5,4,5,4,2,4,2,4,3,3,1,4,4,4,2,4,2,4,1,4,4,4,4,54,2,"AU",1,3.4,3.9,3.1,2.8,3.3
80,2,3,4,3,3,3,3,3,3,3,3,3,4,3,3,2,3,3,3,3,2,5,2,4,2,4,2,4,4,4,4,2,4,2,4,2,4,2,3,4,4,2,4,3,3,2,4,3,4,3,23,2,"US",2,3,3.3,3.1,3,3.2
81,5,1,5,2,5,2,3,2,4,5,5,2,5,2,5,5,4,4,5,4,1,5,2,5,1,5,2,4,5,5,4,1,4,1,4,1,4,2,4,4,5,2,5,2,5,1,5,4,4,4,22,2,"NG",5,3.4,3.5,2.9,4.1,3.7
82,3,4,2,4,4,2,3,3,5,5,1,2,5,3,3,4,3,2,3,5,4,5,1,5,1,5,1,5,5,5,4,3,5,1,3,1,2,2,4,5,3,2,4,1,5,1,5,2,4,5,32,2,"IN",1,3.5,3.7,3,3.1,3.2
83,2,1,2,1,4,1,2,2,4,4,5,1,5,2,5,4,5,5,5,4,4,3,4,2,3,1,4,2,2,2,2,2,5,5,1,4,4,5,2,4,5,4,2,4,2,4,4,5,5,2,15,1,"GB",1,2.3,2.7,3.4,4.1,3.7
84,5,3,5,3,5,2,4,4,4,2,2,2,3,3,4,1,1,1,1,4,1,4,1,5,1,3,1,3,4,5,4,1,5,1,4,1,3,1,5,5,5,2,4,2,5,1,5,3,4,4,25,2,"NG",1,3.7,2.8,3,2.2,3.5
85,3,2,3,3,3,3,3,4,3,5,5,3,5,1,3,5,3,3,5,5,1,3,1,5,2,5,2,4,5,3,3,4,4,1,2,3,4,1,3,3,4,2,5,3,3,1,4,3,4,3,36,2,"GB",5,3.2,3.1,2.8,3.8,3.2
86,4,3,5,1,4,2,5,2,5,4,4,3,5,3,2,3,1,1,4,3,2,4,4,3,1,4,1,5,5,5,3,3,4,4,2,5,5,3,1,5,5,1,5,2,5,1,2,5,5,4,19,1,"AU",1,3.5,3.4,3.5,2.9,3.5
87,2,3,4,4,3,2,1,4,1,4,4,4,4,2,2,4,4,4,4,4,2,5,3,4,3,4,2,4,4,3,2,5,4,4,2,3,4,4,3,4,4,2,4,1,3,2,4,4,4,3,21,2,"US",1,2.8,3.4,3.5,3.6,3.1
88,2,4,4,3,2,3,2,4,2,4,2,5,1,4,1,1,1,1,1,1,2,4,2,4,2,3,2,4,4,3,4,3,3,2,4,2,4,2,5,4,3,1,3,4,4,3,5,3,4,3,17,1,"US",2,3,3,3.3,1.8,3.3
89,3,3,4,3,3,2,4,4,4,3,2,4,3,4,1,3,1,1,2,1,1,5,2,4,1,4,2,4,4,3,4,3,5,2,3,3,5,1,4,4,4,1,5,2,5,1,5,3,4,5,26,1,"CA",2,3.3,3,3.4,2.2,3.5
90,3,2,5,3,3,2,2,3,3,3,4,4,4,2,3,3,3,4,4,4,1,5,1,5,1,3,2,5,4,3,5,2,5,3,2,4,5,2,5,5,5,1,3,1,3,3,5,5,5,4,65,1,"US",1,2.9,3,3.8,3.5,3.5
91,1,2,2,5,2,2,1,5,1,5,4,2,5,2,3,3,3,2,4,4,3,2,3,2,3,3,3,3,2,5,3,3,4,2,2,4,4,3,4,3,4,1,5,1,4,1,4,3,4,5,19,2,"US",1,2.6,2.9,3.2,3.2,3.2
92,4,2,4,2,5,4,4,4,4,4,2,5,3,3,2,2,3,3,2,3,3,3,5,3,5,2,3,3,2,4,3,2,5,5,3,5,1,3,4,4,4,4,4,3,5,2,4,4,3,4,17,1,"MY",1,3.7,3.3,3.5,2.8,3.7
93,2,4,3,4,2,4,4,4,2,5,3,4,4,2,4,3,4,4,4,2,2,5,2,5,2,4,2,5,4,4,2,2,4,3,2,2,2,2,2,3,3,4,3,2,3,3,2,3,2,2,17,1,"GB",2,3.4,3.5,2.4,3.4,2.7
94,3,4,4,3,3,3,3,3,3,3,2,4,2,4,1,3,2,1,3,1,1,5,1,5,1,5,1,5,5,5,5,3,5,1,4,1,5,1,4,5,3,1,3,1,5,1,5,2,2,5,57,2,"AU",2,3.2,3.4,3.4,2.3,2.8
95,3,1,5,1,5,1,4,1,5,3,1,5,5,5,3,1,3,1,1,1,4,4,5,4,4,3,3,3,2,3,3,5,5,3,1,4,4,4,4,3,5,2,5,3,5,1,5,5,4,5,18,1,"US",1,2.9,3.5,3.6,2.6,4
96,4,1,4,2,4,1,4,2,4,2,5,3,5,2,4,5,5,4,4,4,5,5,2,5,2,5,2,5,5,4,3,4,4,4,2,3,4,2,4,4,3,2,4,2,3,2,4,3,4,4,22,2,"US",2,2.8,4,3.4,4.1,3.1
97,4,2,4,1,4,2,4,2,5,1,1,4,2,4,4,1,5,4,2,2,5,4,5,1,5,1,2,2,1,3,3,4,5,3,2,1,4,3,3,4,5,2,5,2,5,1,5,5,5,4,18,2,"GB",1,2.9,2.9,3.2,2.9,3.9
98,4,1,3,2,3,1,2,1,4,4,5,4,5,4,5,4,3,3,4,4,2,3,1,4,4,3,2,3,4,4,3,4,5,3,1,5,4,4,1,4,3,2,5,3,4,1,5,2,5,5,30,2,"DK",1,2.5,3,3.4,4.1,3.5
